ANNO;MES;TRIMESTRE;ID_EMPRESA;EMPRESA;OPERACIONES_PORTACION
2017;11;4;899999115;EMPRESA DE TELECOMUNICACIONES DE BOGOTA SA ESP;174808
2017;12;4;899999115;EMPRESA DE TELECOMUNICACIONES DE BOGOTA SA ESP;183425
2018;1;1;899999115;EMPRESA DE TELECOMUNICACIONES DE BOGOTA SA ESP;192590
2018;2;1;899999115;EMPRESA DE TELECOMUNICACIONES DE BOGOTA SA ESP;201996
2018;3;1;899999115;EMPRESA DE TELECOMUNICACIONES DE BOGOTA SA ESP;211110
2018;4;2;899999115;EMPRESA DE TELECOMUNICACIONES DE BOGOTA SA ESP;222329
2018;5;2;899999115;EMPRESA DE TELECOMUNICACIONES DE BOGOTA SA ESP;236918
2018;6;2;899999115;EMPRESA DE TELECOMUNICACIONES DE BOGOTA SA ESP;250837
2018;7;3;899999115;EMPRESA DE TELECOMUNICACIONES DE BOGOTA SA ESP;265293
2018;8;3;899999115;EMPRESA DE TELECOMUNICACIONES DE BOGOTA SA ESP;279409
2018;9;3;899999115;EMPRESA DE TELECOMUNICACIONES DE BOGOTA SA ESP;298646
2018;10;4;899999115;EMPRESA DE TELECOMUNICACIONES DE BOGOTA SA ESP;317199
2018;11;4;899999115;EMPRESA DE TELECOMUNICACIONES DE BOGOTA SA ESP;332292
2018;12;4;899999115;EMPRESA DE TELECOMUNICACIONES DE BOGOTA SA ESP;345786
2019;1;1;899999115;EMPRESA DE TELECOMUNICACIONES DE BOGOTA SA ESP;357036
2019;2;1;899999115;EMPRESA DE TELECOMUNICACIONES DE BOGOTA SA ESP;367114
2019;3;1;899999115;EMPRESA DE TELECOMUNICACIONES DE BOGOTA SA ESP;377221
2019;4;2;899999115;EMPRESA DE TELECOMUNICACIONES DE BOGOTA SA ESP;388424
2019;5;2;899999115;EMPRESA DE TELECOMUNICACIONES DE BOGOTA SA ESP;400393
2019;6;2;899999115;EMPRESA DE TELECOMUNICACIONES DE BOGOTA SA ESP;409385
2019;7;3;899999115;EMPRESA DE TELECOMUNICACIONES DE BOGOTA SA ESP;422051
2019;8;3;899999115;EMPRESA DE TELECOMUNICACIONES DE BOGOTA SA ESP;432545
2019;9;3;899999115;EMPRESA DE TELECOMUNICACIONES DE BOGOTA SA ESP;442749
2019;10;4;899999115;EMPRESA DE TELECOMUNICACIONES DE BOGOTA SA ESP;452215
2019;11;4;899999115;EMPRESA DE TELECOMUNICACIONES DE BOGOTA SA ESP;460208
2019;12;4;899999115;EMPRESA DE TELECOMUNICACIONES DE BOGOTA SA ESP;470000
2020;1;1;899999115;EMPRESA DE TELECOMUNICACIONES DE BOGOTA SA ESP;480186
2020;2;1;899999115;EMPRESA DE TELECOMUNICACIONES DE BOGOTA SA ESP;491254
2020;3;1;899999115;EMPRESA DE TELECOMUNICACIONES DE BOGOTA SA ESP;498987
2020;4;2;899999115;EMPRESA DE TELECOMUNICACIONES DE BOGOTA SA ESP;503221
2020;5;2;899999115;EMPRESA DE TELECOMUNICACIONES DE BOGOTA SA ESP;509536
2020;6;2;899999115;EMPRESA DE TELECOMUNICACIONES DE BOGOTA SA ESP;520153
2020;7;3;899999115;EMPRESA DE TELECOMUNICACIONES DE BOGOTA SA ESP;532455
2020;8;3;899999115;EMPRESA DE TELECOMUNICACIONES DE BOGOTA SA ESP;543458
2020;9;3;899999115;EMPRESA DE TELECOMUNICACIONES DE BOGOTA SA ESP;558560
2020;10;4;899999115;EMPRESA DE TELECOMUNICACIONES DE BOGOTA SA ESP;576196
2020;11;4;899999115;EMPRESA DE TELECOMUNICACIONES DE BOGOTA SA ESP;589477
2020;12;4;899999115;EMPRESA DE TELECOMUNICACIONES DE BOGOTA SA ESP;602716
2021;1;1;899999115;EMPRESA DE TELECOMUNICACIONES DE BOGOTA SA ESP;613455
2021;2;1;899999115;EMPRESA DE TELECOMUNICACIONES DE BOGOTA SA ESP;623677
2021;3;1;899999115;EMPRESA DE TELECOMUNICACIONES DE BOGOTA SA ESP;634677
2021;4;2;899999115;EMPRESA DE TELECOMUNICACIONES DE BOGOTA SA ESP;649859
2021;5;2;899999115;EMPRESA DE TELECOMUNICACIONES DE BOGOTA SA ESP;663375
2021;6;2;899999115;EMPRESA DE TELECOMUNICACIONES DE BOGOTA SA ESP;675965
2021;7;3;899999115;EMPRESA DE TELECOMUNICACIONES DE BOGOTA SA ESP;687089
2021;8;3;899999115;EMPRESA DE TELECOMUNICACIONES DE BOGOTA SA ESP;695636
2021;9;3;899999115;EMPRESA DE TELECOMUNICACIONES DE BOGOTA SA ESP;702917
2021;10;4;899999115;EMPRESA DE TELECOMUNICACIONES DE BOGOTA SA ESP;709737
2021;11;4;899999115;EMPRESA DE TELECOMUNICACIONES DE BOGOTA SA ESP;718264
2021;12;4;899999115;EMPRESA DE TELECOMUNICACIONES DE BOGOTA SA ESP;727305
2022;1;1;899999115;EMPRESA DE TELECOMUNICACIONES DE BOGOTA SA ESP;735324
2022;2;1;899999115;EMPRESA DE TELECOMUNICACIONES DE BOGOTA SA ESP;743654
2022;3;1;899999115;EMPRESA DE TELECOMUNICACIONES DE BOGOTA SA ESP;751804
2022;4;2;899999115;EMPRESA DE TELECOMUNICACIONES DE BOGOTA SA ESP;759678
2022;5;2;899999115;EMPRESA DE TELECOMUNICACIONES DE BOGOTA SA ESP;766520
2022;6;2;899999115;EMPRESA DE TELECOMUNICACIONES DE BOGOTA SA ESP;774108
2022;7;3;899999115;EMPRESA DE TELECOMUNICACIONES DE BOGOTA SA ESP;779757
2022;8;3;899999115;EMPRESA DE TELECOMUNICACIONES DE BOGOTA SA ESP;786755
2022;9;3;899999115;EMPRESA DE TELECOMUNICACIONES DE BOGOTA SA ESP;794521
2022;10;4;899999115;EMPRESA DE TELECOMUNICACIONES DE BOGOTA SA ESP;800789
2022;11;4;899999115;EMPRESA DE TELECOMUNICACIONES DE BOGOTA SA ESP;807272
2022;12;4;899999115;EMPRESA DE TELECOMUNICACIONES DE BOGOTA SA ESP;813141
2023;1;1;899999115;EMPRESA DE TELECOMUNICACIONES DE BOGOTA SA ESP;819727
2023;2;1;899999115;EMPRESA DE TELECOMUNICACIONES DE BOGOTA SA ESP;826192
2023;3;1;899999115;EMPRESA DE TELECOMUNICACIONES DE BOGOTA SA ESP;833022
2023;4;2;899999115;EMPRESA DE TELECOMUNICACIONES DE BOGOTA SA ESP;838701
2023;5;2;899999115;EMPRESA DE TELECOMUNICACIONES DE BOGOTA SA ESP;845300
2023;6;2;899999115;EMPRESA DE TELECOMUNICACIONES DE BOGOTA SA ESP;851782
2023;7;3;899999115;EMPRESA DE TELECOMUNICACIONES DE BOGOTA SA ESP;858420
2023;8;3;899999115;EMPRESA DE TELECOMUNICACIONES DE BOGOTA SA ESP;864791
2023;9;3;899999115;EMPRESA DE TELECOMUNICACIONES DE BOGOTA SA ESP;872285
2023;10;4;899999115;EMPRESA DE TELECOMUNICACIONES DE BOGOTA SA ESP;880178
2023;11;4;899999115;EMPRESA DE TELECOMUNICACIONES DE BOGOTA SA ESP;885626
2023;12;4;899999115;EMPRESA DE TELECOMUNICACIONES DE BOGOTA SA ESP;891112
2024;1;1;899999115;EMPRESA DE TELECOMUNICACIONES DE BOGOTA SA ESP;896912
2024;2;1;899999115;EMPRESA DE TELECOMUNICACIONES DE BOGOTA SA ESP;901970
2024;3;1;899999115;EMPRESA DE TELECOMUNICACIONES DE BOGOTA SA ESP;907259
2024;4;2;899999115;EMPRESA DE TELECOMUNICACIONES DE BOGOTA SA ESP;913267
2024;5;2;899999115;EMPRESA DE TELECOMUNICACIONES DE BOGOTA SA ESP;918573
2024;6;2;899999115;EMPRESA DE TELECOMUNICACIONES DE BOGOTA SA ESP;923704
2024;7;3;899999115;EMPRESA DE TELECOMUNICACIONES DE BOGOTA SA ESP;928643
2024;8;3;899999115;EMPRESA DE TELECOMUNICACIONES DE BOGOTA SA ESP;933802
2024;9;3;899999115;EMPRESA DE TELECOMUNICACIONES DE BOGOTA SA ESP;938641
2024;10;4;899999115;EMPRESA DE TELECOMUNICACIONES DE BOGOTA SA ESP;943717
2024;11;4;899999115;EMPRESA DE TELECOMUNICACIONES DE BOGOTA SA ESP;948831
2024;12;4;899999115;EMPRESA DE TELECOMUNICACIONES DE BOGOTA SA ESP;954436
2025;1;1;899999115;EMPRESA DE TELECOMUNICACIONES DE BOGOTA SA ESP;959877
2025;2;1;899999115;EMPRESA DE TELECOMUNICACIONES DE BOGOTA SA ESP;964916
2025;3;1;899999115;EMPRESA DE TELECOMUNICACIONES DE BOGOTA SA ESP;969860
2025;4;2;899999115;EMPRESA DE TELECOMUNICACIONES DE BOGOTA SA ESP;975360
2025;5;2;899999115;EMPRESA DE TELECOMUNICACIONES DE BOGOTA SA ESP;981496
2025;6;2;899999115;EMPRESA DE TELECOMUNICACIONES DE BOGOTA SA ESP;987047
2025;7;3;899999115;EMPRESA DE TELECOMUNICACIONES DE BOGOTA SA ESP;993033
2025;8;3;899999115;EMPRESA DE TELECOMUNICACIONES DE BOGOTA SA ESP;998973
2025;9;3;899999115;EMPRESA DE TELECOMUNICACIONES DE BOGOTA SA ESP;1003909
2025;10;4;899999115;EMPRESA DE TELECOMUNICACIONES DE BOGOTA SA ESP;1009119
2025;11;4;899999115;EMPRESA DE TELECOMUNICACIONES DE BOGOTA SA ESP;1013705
2025;12;4;899999115;EMPRESA DE TELECOMUNICACIONES DE BOGOTA SA ESP;1017668
2026;1;1;899999115;EMPRESA DE TELECOMUNICACIONES DE BOGOTA SA ESP;[phone];8;3;[phone];EZTALK MOBILE S.A.S.;0
2011;9;3;[phone];EZTALK MOBILE S.A.S.;0
2011;10;4;[phone];EZTALK MOBILE S.A.S.;0
2011;11;4;[phone];EZTALK MOBILE S.A.S.;0
2011;12;4;[phone];EZTALK MOBILE S.A.S.;0
2012;1;1;[phone];EZTALK MOBILE S.A.S.;0
2012;2;1;[phone];EZTALK MOBILE S.A.S.;0
2012;3;1;[phone];EZTALK MOBILE S.A.S.;0
2012;4;2;[phone];EZTALK MOBILE S.A.S.;0
2012;5;2;[phone];EZTALK MOBILE S.A.S.;0
2012;6;2;[phone];EZTALK MOBILE S.A.S.;0
2012;7;3;[phone];EZTALK MOBILE S.A.S.;0
2012;8;3;[phone];EZTALK MOBILE S.A.S.;0
2012;9;3;[phone];EZTALK MOBILE S.A.S.;0
2012;10;4;[phone];EZTALK MOBILE S.A.S.;0
2012;11;4;[phone];EZTALK MOBILE S.A.S.;0
2012;12;4;[phone];EZTALK MOBILE S.A.S.;0
2013;1;1;[phone];EZTALK MOBILE S.A.S.;0
2013;2;1;[phone];EZTALK MOBILE S.A.S.;0
2013;3;1;[phone];EZTALK MOBILE S.A.S.;0
2013;4;2;[phone];EZTALK MOBILE S.A.S.;0
2013;5;2;[phone];EZTALK MOBILE S.A.S.;0
2013;6;2;[phone];EZTALK MOBILE S.A.S.;0
2013;7;3;[phone];EZTALK MOBILE S.A.S.;0
2013;8;3;[phone];EZTALK MOBILE S.A.S.;0
2013;9;3;[phone];EZTALK MOBILE S.A.S.;0
2013;10;4;[phone];EZTALK MOBILE S.A.S.;0
2013;11;4;[phone];EZTALK MOBILE S.A.S.;0
2013;12;4;[phone];EZTALK MOBILE S.A.S.;0
2014;1;1;[phone];EZTALK MOBILE S.A.S.;0
2014;2;1;[phone];EZTALK MOBILE S.A.S.;0
2014;3;1;[phone];EZTALK MOBILE S.A.S.;0
2014;4;2;[phone];EZTALK MOBILE S.A.S.;0
2014;5;2;[phone];EZTALK MOBILE S.A.S.;0
2014;6;2;[phone];EZTALK MOBILE S.A.S.;0
2014;7;3;[phone];EZTALK MOBILE S.A.S.;0
2014;8;3;[phone];EZTALK MOBILE S.A.S.;0
2014;9;3;[phone];EZTALK MOBILE S.A.S.;0
2014;10;4;[phone];EZTALK MOBILE S.A.S.;0
2014;11;4;[phone];EZTALK MOBILE S.A.S.;0
2014;12;4;[phone];EZTALK MOBILE S.A.S.;0
2015;1;1;[phone];EZTALK MOBILE S.A.S.;0
2015;2;1;[phone];EZTALK MOBILE S.A.S.;0
2015;3;1;[phone];EZTALK MOBILE S.A.S.;0
2015;4;2;[phone];EZTALK MOBILE S.A.S.;0
2015;5;2;[phone];EZTALK MOBILE S.A.S.;0
2015;6;2;[phone];EZTALK MOBILE S.A.S.;0
2015;7;3;[phone];EZTALK MOBILE S.A.S.;0
2015;8;3;[phone];EZTALK MOBILE S.A.S.;0
2015;9;3;[phone];EZTALK MOBILE S.A.S.;0
2015;10;4;[phone];EZTALK MOBILE S.A.S.;0
2015;11;4;[phone];EZTALK MOBILE S.A.S.;0
2015;12;4;[phone];EZTALK MOBILE S.A.S.;0
2016;1;1;[phone];EZTALK MOBILE S.A.S.;0
2016;2;1;[phone];EZTALK MOBILE S.A.S.;0
2016;3;1;[phone];EZTALK MOBILE S.A.S.;10
2016;4;2;[phone];EZTALK MOBILE S.A.S.;19
2016;5;2;[phone];EZTALK MOBILE S.A.S.;19
2016;6;2;[phone];EZTALK MOBILE S.A.S.;19
2016;7;3;[phone];EZTALK MOBILE S.A.S.;19
2016;8;3;[phone];EZTALK MOBILE S.A.S.;19
2016;9;3;[phone];EZTALK MOBILE S.A.S.;21
2016;10;4;[phone];EZTALK MOBILE S.A.S.;22
2016;11;4;[phone];EZTALK MOBILE S.A.S.;24
2016;12;4;[phone];EZTALK MOBILE S.A.S.;24
2017;1;1;[phone];EZTALK MOBILE S.A.S.;24
2017;2;1;[phone];EZTALK MOBILE S.A.S.;24
2017;3;1;[phone];EZTALK MOBILE S.A.S.;24
2017;4;2;[phone];EZTALK MOBILE S.A.S.;24
2017;5;2;[phone];EZTALK MOBILE S.A.S.;24
2017;6;2;[phone];EZTALK MOBILE S.A.S.;26
2017;7;3;[phone];EZTALK MOBILE S.A.S.;26
2017;8;3;[phone];EZTALK MOBILE S.A.S.;26
2017;9;3;[phone];EZTALK MOBILE S.A.S.;26
2017;10;4;[phone];EZTALK MOBILE S.A.S.;26
2017;11;4;[phone];EZTALK MOBILE S.A.S.;26
2017;12;4;[phone];EZTALK MOBILE S.A.S.;26
2018;1;1;[phone];EZTALK MOBILE S.A.S.;26
2018;2;1;[phone];EZTALK MOBILE S.A.S.;26
2018;3;1;[phone];EZTALK MOBILE S.A.S.;26
2018;4;2;[phone];EZTALK MOBILE S.A.S.;28
2018;5;2;[phone];EZTALK MOBILE S.A.S.;28
2018;6;2;[phone];EZTALK MOBILE S.A.S.;28
2018;7;3;[phone];EZTALK MOBILE S.A.S.;28
2018;8;3;[phone];EZTALK MOBILE S.A.S.;28
2018;9;3;[phone];EZTALK MOBILE S.A.S.;28
2018;10;4;[phone];EZTALK MOBILE S.A.S.;28
2018;11;4;[phone];EZTALK MOBILE S.A.S.;28
2018;12;4;[phone];EZTALK MOBILE S.A.S.;28
2019;1;1;[phone];EZTALK MOBILE S.A.S.;28
2019;2;1;[phone];EZTALK MOBILE S.A.S.;28
2019;3;1;[phone];EZTALK MOBILE S.A.S.;28
2019;4;2;[phone];EZTALK MOBILE S.A.S.;28
2019;5;2;[phone];EZTALK MOBILE S.A.S.;28
2019;6;2;[phone];EZTALK MOBILE S.A.S.;28
2019;7;3;[phone];EZTALK MOBILE S.A.S.;28
2019;8;3;[phone];EZTALK MOBILE S.A.S.;28
2019;9;3;[phone];EZTALK MOBILE S.A.S.;28
2019;10;4;[phone];EZTALK MOBILE S.A.S.;28
2019;11;4;[phone];EZTALK MOBILE S.A.S.;28
2019;12;4;[phone];EZTALK MOBILE S.A.S.;28
2020;1;1;[phone];EZTALK MOBILE S.A.S.;28
2020;2;1;[phone];EZTALK MOBILE S.A.S.;28
2020;3;1;[phone];EZTALK MOBILE S.A.S.;28
2020;4;2;[phone];EZTALK MOBILE S.A.S.;28
2020;5;2;[phone];EZTALK MOBILE S.A.S.;28
2020;6;2;[phone];EZTALK MOBILE S.A.S.;28
2020;7;3;[phone];EZTALK MOBILE S.A.S.;28
2020;8;3;[phone];EZTALK MOBILE S.A.S.;28
2020;9;3;[phone];EZTALK MOBILE S.A.S.;28
2020;10;4;[phone];EZTALK MOBILE S.A.S.;28
2020;11;4;[phone];EZTALK MOBILE S.A.S.;28
2020;12;4;[phone];EZTALK MOBILE S.A.S.;28
2021;1;1;[phone];EZTALK MOBILE S.A.S.;28
2021;2;1;[phone];EZTALK MOBILE S.A.S.;28
2021;3;1;[phone];EZTALK MOBILE S.A.S.;28
2021;4;2;[phone];EZTALK MOBILE S.A.S.;28
2021;5;2;[phone];EZTALK MOBILE S.A.S.;28
2021;6;2;[phone];EZTALK MOBILE S.A.S.;28
2021;7;3;[phone];EZTALK MOBILE S.A.S.;28
2021;8;3;[phone];EZTALK MOBILE S.A.S.;28
2021;9;3;[phone];EZTALK MOBILE S.A.S.;28
2021;10;4;[phone];EZTALK MOBILE S.A.S.;28
2021;11;4;[phone];EZTALK MOBILE S.A.S.;28
2021;12;4;[phone];EZTALK MOBILE S.A.S.;28
2022;1;1;[phone];EZTALK MOBILE S.A.S.;28
2022;2;1;[phone];EZTALK MOBILE S.A.S.;28
2022;3;1;[phone];EZTALK MOBILE S.A.S.;28
2022;4;2;[phone];EZTALK MOBILE S.A.S.;28
2022;5;2;[phone];EZTALK MOBILE S.A.S.;28
2022;6;2;[phone];EZTALK MOBILE S.A.S.;28
2022;7;3;[phone];EZTALK MOBILE S.A.S.;28
2022;8;3;[phone];EZTALK MOBILE S.A.S.;28
2022;9;3;[phone];EZTALK MOBILE S.A.S.;28
2022;10;4;[phone];EZTALK MOBILE S.A.S.;43
2022;11;4;[phone];EZTALK MOBILE S.A.S.;44
2022;12;4;[phone];EZTALK MOBILE S.A.S.;44
2023;1;1;[phone];EZTALK MOBILE S.A.S.;44
2023;2;1;[phone];EZTALK MOBILE S.A.S.;45
2023;3;1;[phone];EZTALK MOBILE S.A.S.;45
2023;4;2;[phone];EZTALK MOBILE S.A.S.;46
2023;5;2;[phone];EZTALK MOBILE S.A.S.;46
2023;6;2;[phone];EZTALK MOBILE S.A.S.;46
2023;7;3;[phone];EZTALK MOBILE S.A.S.;46
2023;8;3;[phone];EZTALK MOBILE S.A.S.;46
2023;9;3;[phone];EZTALK MOBILE S.A.S.;47
2023;10;4;[phone];EZTALK MOBILE S.A.S.;53
2023;11;4;[phone];EZTALK MOBILE S.A.S.;64
2023;12;4;[phone];EZTALK MOBILE S.A.S.;70
2024;1;1;[phone];EZTALK MOBILE S.A.S.;71
2024;2;1;[phone];EZTALK MOBILE S.A.S.;71
2024;3;1;[phone];EZTALK MOBILE S.A.S.;71
2024;4;2;[phone];EZTALK MOBILE S.A.S.;71
2024;5;2;[phone];EZTALK MOBILE S.A.S.;71
2024;6;2;[phone];EZTALK MOBILE S.A.S.;71
2024;7;3;[phone];EZTALK MOBILE S.A.S.;71
2024;8;3;[phone];EZTALK MOBILE S.A.S.;71
2024;9;3;[phone];EZTALK MOBILE S.A.S.;71
2024;10;4;[phone];EZTALK MOBILE S.A.S.;71
2024;11;4;[phone];EZTALK MOBILE S.A.S.;71
2024;12;4;[phone];EZTALK MOBILE S.A.S.;71
2025;1;1;[phone];EZTALK MOBILE S.A.S.;71
2025;2;1;[phone];EZTALK MOBILE S.A.S.;71
2025;3;1;[phone];EZTALK MOBILE S.A.S.;71
2025;4;2;[phone];EZTALK MOBILE S.A.S.;71
2025;5;2;[phone];EZTALK MOBILE S.A.S.;71
2025;6;2;[phone];EZTALK MOBILE S.A.S.;71
2025;7;3;[phone];EZTALK MOBILE S.A.S.;71
2025;8;3;[phone];EZTALK MOBILE S.A.S.;71
2025;9;3;[phone];EZTALK MOBILE S.A.S.;71
2025;10;4;[phone];EZTALK MOBILE S.A.S.;71
2025;11;4;[phone];EZTALK MOBILE S.A.S.;71
2025;12;4;[phone];EZTALK MOBILE S.A.S.;71
2026;1;1;[phone];EZTALK MOBILE S.A.S.;71
2011;8;3;[phone];KIERO IP TELECOMUNICACIONES SAS;0
2011;9;3;900688637;KIERO IP TELECOMUNICACIONES SAS;0
2011;10;4;900688637;KIERO IP TELECOMUNICACIONES SAS;0
2011;11;4;900688637;KIERO IP TELECOMUNICACIONES SAS;0
2011;12;4;900688637;KIERO IP TELECOMUNICACIONES SAS;0
2012;1;1;900688637;KIERO IP TELECOMUNICACIONES SAS;0
2012;2;1;900688637;KIERO IP TELECOMUNICACIONES SAS;0
2012;3;1;900688637;KIERO IP TELECOMUNICACIONES SAS;0
2012;4;2;900688637;KIERO IP TELECOMUNICACIONES SAS;0
2012;5;2;900688637;KIERO IP TELECOMUNICACIONES SAS;0
2012;6;2;900688637;KIERO IP TELECOMUNICACIONES SAS;0
2012;7;3;900688637;KIERO IP TELECOMUNICACIONES SAS;0
2012;8;3;900688637;KIERO IP TELECOMUNICACIONES SAS;0
2012;9;3;900688637;KIERO IP TELECOMUNICACIONES SAS;0
2012;10;4;900688637;KIERO IP TELECOMUNICACIONES SAS;0
2012;11;4;900688637;KIERO IP TELECOMUNICACIONES SAS;0
2012;12;4;900688637;KIERO IP TELECOMUNICACIONES SAS;0
2013;1;1;900688637;KIERO IP TELECOMUNICACIONES SAS;0
2013;2;1;900688637;KIERO IP TELECOMUNICACIONES SAS;0
2013;3;1;900688637;KIERO IP TELECOMUNICACIONES SAS;0
2013;4;2;900688637;KIERO IP TELECOMUNICACIONES SAS;0
2013;5;2;900688637;KIERO IP TELECOMUNICACIONES SAS;0
2013;6;2;900688637;KIERO IP TELECOMUNICACIONES SAS;0
2013;7;3;900688637;KIERO IP TELECOMUNICACIONES SAS;0
2013;8;3;900688637;KIERO IP TELECOMUNICACIONES SAS;0
2013;9;3;900688637;KIERO IP TELECOMUNICACIONES SAS;0
2013;10;4;900688637;KIERO IP TELECOMUNICACIONES SAS;0
2013;11;4;900688637;KIERO IP TELECOMUNICACIONES SAS;0
2013;12;4;900688637;KIERO IP TELECOMUNICACIONES SAS;0
2014;1;1;900688637;KIERO IP TELECOMUNICACIONES SAS;0
2014;2;1;900688637;KIERO IP TELECOMUNICACIONES SAS;0
2014;3;1;900688637;KIERO IP TELECOMUNICACIONES SAS;0
2014;4;2;900688637;KIERO IP TELECOMUNICACIONES SAS;0
2014;5;2;900688637;KIERO IP TELECOMUNICACIONES SAS;0
2014;6;2;900688637;KIERO IP TELECOMUNICACIONES SAS;0
2014;7;3;900688637;KIERO IP TELECOMUNICACIONES SAS;0
2014;8;3;900688637;KIERO IP TELECOMUNICACIONES SAS;0
2014;9;3;900688637;KIERO IP TELECOMUNICACIONES SAS;0
2014;10;4;900688637;KIERO IP TELECOMUNICACIONES SAS;0
2014;11;4;900688637;KIERO IP TELECOMUNICACIONES SAS;0
2014;12;4;900688637;KIERO IP TELECOMUNICACIONES SAS;0
2015;1;1;900688637;KIERO IP TELECOMUNICACIONES SAS;0
2015;2;1;900688637;KIERO IP TELECOMUNICACIONES SAS;0
2015;3;1;900688637;KIERO IP TELECOMUNICACIONES SAS;0
2015;4;2;900688637;KIERO IP TELECOMUNICACIONES SAS;0
2015;5;2;900688637;KIERO IP TELECOMUNICACIONES SAS;0
2015;6;2;900688637;KIERO IP TELECOMUNICACIONES SAS;0
2015;7;3;900688637;KIERO IP TELECOMUNICACIONES SAS;0
2015;8;3;900688637;KIERO IP TELECOMUNICACIONES SAS;0
2015;9;3;900688637;KIERO IP TELECOMUNICACIONES SAS;0
2015;10;4;900688637;KIERO IP TELECOMUNICACIONES SAS;0
2015;11;4;900688637;KIERO IP TELECOMUNICACIONES SAS;0
2015;12;4;900688637;KIERO IP TELECOMUNICACIONES SAS;0
2016;1;1;900688637;KIERO IP TELECOMUNICACIONES SAS;0
2016;2;1;900688637;KIERO IP TELECOMUNICACIONES SAS;0
2016;3;1;900688637;KIERO IP TELECOMUNICACIONES SAS;0
2016;4;2;900688637;KIERO IP TELECOMUNICACIONES SAS;0
2016;5;2;900688637;KIERO IP TELECOMUNICACIONES SAS;0
2016;6;2;900688637;KIERO IP TELECOMUNICACIONES SAS;0
2016;7;3;900688637;KIERO IP TELECOMUNICACIONES SAS;0
2016;8;3;900688637;KIERO IP TELECOMUNICACIONES SAS;4
2016;9;3;900688637;KIERO IP TELECOMUNICACIONES SAS;21
2016;10;4;900688637;KIERO IP TELECOMUNICACIONES SAS;21
2016;11;4;900688637;KIERO IP TELECOMUNICACIONES SAS;21
2016;12;4;900688637;KIERO IP TELECOMUNICACIONES SAS;21
2017;1;1;900688637;KIERO IP TELECOMUNICACIONES SAS;21
2017;2;1;900688637;KIERO IP TELECOMUNICACIONES SAS;21
2017;3;1;900688637;KIERO IP TELECOMUNICACIONES SAS;21
2017;4;2;900688637;KIERO IP TELECOMUNICACIONES SAS;21
2017;5;2;900688637;KIERO IP TELECOMUNICACIONES SAS;21
2017;6;2;900688637;KIERO IP TELECOMUNICACIONES SAS;21
2017;7;3;900688637;KIERO IP TELECOMUNICACIONES SAS;21
2017;8;3;900688637;KIERO IP TELECOMUNICACIONES SAS;21
2017;9;3;900688637;KIERO IP TELECOMUNICACIONES SAS;21
2017;10;4;900688637;KIERO IP TELECOMUNICACIONES SAS;21
2017;11;4;900688637;KIERO IP TELECOMUNICACIONES SAS;21
2017;12;4;900688637;KIERO IP TELECOMUNICACIONES SAS;21
2018;1;1;900688637;KIERO IP TELECOMUNICACIONES SAS;21
2018;2;1;900688637;KIERO IP TELECOMUNICACIONES SAS;21
2018;3;1;900688637;KIERO IP TELECOMUNICACIONES SAS;21
2018;4;2;900688637;KIERO IP TELECOMUNICACIONES SAS;21
2018;5;2;900688637;KIERO IP TELECOMUNICACIONES SAS;21
2018;6;2;900688637;KIERO IP TELECOMUNICACIONES SAS;21
2018;7;3;900688637;KIERO IP TELECOMUNICACIONES SAS;21
2018;8;3;900688637;KIERO IP TELECOMUNICACIONES SAS;21
2018;9;3;900688637;KIERO IP TELECOMUNICACIONES SAS;21
2018;10;4;900688637;KIERO IP TELECOMUNICACIONES SAS;21
2018;11;4;900688637;KIERO IP TELECOMUNICACIONES SAS;21
2018;12;4;900688637;KIERO IP TELECOMUNICACIONES SAS;21
2019;1;1;900688637;KIERO IP TELECOMUNICACIONES SAS;21
2019;2;1;900688637;KIERO IP TELECOMUNICACIONES SAS;21
2019;3;1;900688637;KIERO IP TELECOMUNICACIONES SAS;21
2019;4;2;900688637;KIERO IP TELECOMUNICACIONES SAS;21
2019;5;2;900688637;KIERO IP TELECOMUNICACIONES SAS;21
2019;6;2;900688637;KIERO IP TELECOMUNICACIONES SAS;21
2019;7;3;900688637;KIERO IP TELECOMUNICACIONES SAS;21
2019;8;3;900688637;KIERO IP TELECOMUNICACIONES SAS;21
2019;9;3;900688637;KIERO IP TELECOMUNICACIONES SAS;21
2019;10;4;900688637;KIERO IP TELECOMUNICACIONES SAS;21
2019;11;4;900688637;KIERO IP TELECOMUNICACIONES SAS;21
2019;12;4;900688637;KIERO IP TELECOMUNICACIONES SAS;21
2020;1;1;900688637;KIERO IP TELECOMUNICACIONES SAS;21
2020;2;1;900688637;KIERO IP TELECOMUNICACIONES SAS;21
2020;3;1;900688637;KIERO IP TELECOMUNICACIONES SAS;21
2020;4;2;900688637;KIERO IP TELECOMUNICACIONES SAS;21
2020;5;2;900688637;KIERO IP TELECOMUNICACIONES SAS;21
2020;6;2;900688637;KIERO IP TELECOMUNICACIONES SAS;21
2020;7;3;900688637;KIERO IP TELECOMUNICACIONES SAS;21
2020;8;3;900688637;KIERO IP TELECOMUNICACIONES SAS;21
2020;9;3;900688637;KIERO IP TELECOMUNICACIONES SAS;21
2020;10;4;900688637;KIERO IP TELECOMUNICACIONES SAS;21
2020;11;4;900688637;KIERO IP TELECOMUNICACIONES SAS;21
2020;12;4;900688637;KIERO IP TELECOMUNICACIONES SAS;21
